SPAPLUTO_MASK_PMAP_ANIM,graphics.fwiffo,uqm/igfxres.h,GFXRES,base/lander/energy/fwiffo.ani
RUINS_MASK_PMAP_ANIM,graphics.ruins,uqm/igfxres.h,GFXRES,base/lander/energy/ruins.ani
UMGAH_BCS_MASK_PMAP_ANIM,graphics.umgahcaster,uqm/igfxres.h,GFXRES,base/lander/energy/umgahcaster.ani
MELEE_SCREEN_PMAP_ANIM,graphics.meleemenu,uqm/igfxres.h,GFXRES,base/ui/meleemenu.ani
MELEE_PICK_MASK_PMAP_ANIM,graphics.meleepickship,uqm/igfxres.h,GFXRES,base/ui/meleepickship.ani
SEGUE_PMAP_ANIM,graphics.segue,uqm/igfxres.h,GFXRES,base/ui/segue.ani
SC2_PICK_PMAP_ANIM,graphics.pickship,uqm/igfxres.h,GFXRES,base/ui/pickship.ani
RESTART_PMAP_ANIM,graphics.newgame,uqm/igfxres.h,GFXRES,base/ui/newgame.ani
MODULES_PMAP_ANIM,graphics.modulesmenu,uqm/igfxres.h,GFXRES,base/ui/modulesmenu.ani
SISMODS_MASK_PMAP_ANIM,graphics.outfitmodules,uqm/igfxres.h,GFXRES,base/ui/outfitmodules.ani
OUTFIT_PMAP_ANIM,graphics.outfit,uqm/igfxres.h,GFXRES,base/ui/outfit.ani
SISBLU_MASK_ANIM,graphics.blueprints,uqm/igfxres.h,GFXRES,base/ui/blueprints.ani
SHIPYARD_PMAP_ANIM,graphics.shipyard,uqm/igfxres.h,GFXRES,base/ui/shipyard.ani
STARBASE_ANIM,graphics.starbase,uqm/igfxres.h,GFXRES,base/ui/starbase.ani
SAMATRA_BIG_MASK_PMAP_ANIM,planet.samatra.large,uqm/igfxres.h,GFXRES,base/planets/samatra-big.ani
SHIELDED_BIG_MASK_PMAP_ANIM,planet.slaveshield.large,uqm/igfxres.h,GFXRES,base/planets/slaveshield-big.ani
SHIELDED_MED_MASK_PMAP_ANIM,planet.slaveshield.medium,uqm/igfxres.h,GFXRES,base/planets/slaveshield-med.ani
SHIELDED_SML_MASK_PMAP_ANIM,planet.slaveshield.small,uqm/igfxres.h,GFXRES,base/planets/slaveshield-sml.ani
PLANET00_BIG_MASK_PMAP_ANIM,planet.oolite.large,uqm/igfxres.h,GFXRES,base/planets/oolite-big.ani
PLANET00_MED_MASK_PMAP_ANIM,planet.oolite.medium,uqm/igfxres.h,GFXRES,base/planets/oolite-med.ani
PLANET00_SML_MASK_PMAP_ANIM,planet.oolite.small,uqm/igfxres.h,GFXRES,base/planets/oolite-sml.ani
PLANET01_BIG_MASK_PMAP_ANIM,planet.yttric.large,uqm/igfxres.h,GFXRES,base/planets/yttric-big.ani
PLANET01_MED_MASK_PMAP_ANIM,planet.yttric.medium,uqm/igfxres.h,GFXRES,base/planets/yttric-med.ani
PLANET01_SML_MASK_PMAP_ANIM,planet.yttric.small,uqm/igfxres.h,GFXRES,base/planets/yttric-sml.ani
PLANET02_BIG_MASK_PMAP_ANIM,planet.quasidegenerate.large,uqm/igfxres.h,GFXRES,base/planets/quasidegenerate-big.ani
PLANET02_MED_MASK_PMAP_ANIM,planet.quasidegenerate.medium,uqm/igfxres.h,GFXRES,base/planets/quasidegenerate-med.ani
PLANET02_SML_MASK_PMAP_ANIM,planet.quasidegenerate.small,uqm/igfxres.h,GFXRES,base/planets/quasidegenerate-sml.ani
PLANET03_BIG_MASK_PMAP_ANIM,planet.lanthanide.large,uqm/igfxres.h,GFXRES,base/planets/lanthanide-big.ani
PLANET03_MED_MASK_PMAP_ANIM,planet.lanthanide.medium,uqm/igfxres.h,GFXRES,base/planets/lanthanide-med.ani
PLANET03_SML_MASK_PMAP_ANIM,planet.lanthanide.small,uqm/igfxres.h,GFXRES,base/planets/lanthanide-sml.ani
PLANET04_BIG_MASK_PMAP_ANIM,planet.treasure.large,uqm/igfxres.h,GFXRES,base/planets/treasure-big.ani
PLANET04_MED_MASK_PMAP_ANIM,planet.treasure.medium,uqm/igfxres.h,GFXRES,base/planets/treasure-med.ani
PLANET04_SML_MASK_PMAP_ANIM,planet.treasure.small,uqm/igfxres.h,GFXRES,base/planets/treasure-sml.ani
PLANET05_BIG_MASK_PMAP_ANIM,planet.urea.large,uqm/igfxres.h,GFXRES,base/planets/urea-big.ani
PLANET05_MED_MASK_PMAP_ANIM,planet.urea.medium,uqm/igfxres.h,GFXRES,base/planets/urea-med.ani
PLANET05_SML_MASK_PMAP_ANIM,planet.urea.small,uqm/igfxres.h,GFXRES,base/planets/urea-sml.ani
PLANET06_BIG_MASK_PMAP_ANIM,planet.metal.large,uqm/igfxres.h,GFXRES,base/planets/metal-big.ani
PLANET06_MED_MASK_PMAP_ANIM,planet.metal.medium,uqm/igfxres.h,GFXRES,base/planets/metal-med.ani
PLANET06_SML_MASK_PMAP_ANIM,planet.metal.small,uqm/igfxres.h,GFXRES,base/planets/metal-sml.ani
PLANET07_BIG_MASK_PMAP_ANIM,planet.radioactive.large,uqm/igfxres.h,GFXRES,base/planets/radioactive-big.ani
PLANET07_MED_MASK_PMAP_ANIM,planet.radioactive.medium,uqm/igfxres.h,GFXRES,base/planets/radioactive-med.ani
PLANET07_SML_MASK_PMAP_ANIM,planet.radioactive.small,uqm/igfxres.h,GFXRES,base/planets/radioactive-sml.ani
PLANET08_BIG_MASK_PMAP_ANIM,planet.opalescent.large,uqm/igfxres.h,GFXRES,base/planets/opalescent-big.ani
PLANET08_MED_MASK_PMAP_ANIM,planet.opalescent.medium,uqm/igfxres.h,GFXRES,base/planets/opalescent-med.ani
PLANET08_SML_MASK_PMAP_ANIM,planet.opalescent.small,uqm/igfxres.h,GFXRES,base/planets/opalescent-sml.ani
PLANET09_BIG_MASK_PMAP_ANIM,planet.cyanic.large,uqm/igfxres.h,GFXRES,base/planets/cyanic-big.ani
PLANET09_MED_MASK_PMAP_ANIM,planet.cyanic.medium,uqm/igfxres.h,GFXRES,base/planets/cyanic-med.ani
PLANET09_SML_MASK_PMAP_ANIM,planet.cyanic.small,uqm/igfxres.h,GFXRES,base/planets/cyanic-sml.ani
PLANET10_BIG_MASK_PMAP_ANIM,planet.acid.large,uqm/igfxres.h,GFXRES,base/planets/acid-big.ani
PLANET10_MED_MASK_PMAP_ANIM,planet.acid.medium,uqm/igfxres.h,GFXRES,base/planets/acid-med.ani
PLANET10_SML_MASK_PMAP_ANIM,planet.acid.small,uqm/igfxres.h,GFXRES,base/planets/acid-sml.ani
PLANET11_BIG_MASK_PMAP_ANIM,planet.alkali.large,uqm/igfxres.h,GFXRES,base/planets/alkali-big.ani
PLANET11_MED_MASK_PMAP_ANIM,planet.alkali.medium,uqm/igfxres.h,GFXRES,base/planets/alkali-med.ani
PLANET11_SML_MASK_PMAP_ANIM,planet.alkali.small,uqm/igfxres.h,GFXRES,base/planets/alkali-sml.ani
PLANET12_BIG_MASK_PMAP_ANIM,planet.halide.large,uqm/igfxres.h,GFXRES,base/planets/halide-big.ani
PLANET12_MED_MASK_PMAP_ANIM,planet.halide.medium,uqm/igfxres.h,GFXRES,base/planets/halide-med.ani
PLANET12_SML_MASK_PMAP_ANIM,planet.halide.small,uqm/igfxres.h,GFXRES,base/planets/halide-sml.ani
PLANET13_BIG_MASK_PMAP_ANIM,planet.green.large,uqm/igfxres.h,GFXRES,base/planets/green-big.ani
PLANET13_MED_MASK_PMAP_ANIM,planet.green.medium,uqm/igfxres.h,GFXRES,base/planets/green-med.ani
PLANET13_SML_MASK_PMAP_ANIM,planet.green.small,uqm/igfxres.h,GFXRES,base/planets/green-sml.ani
PLANET14_BIG_MASK_PMAP_ANIM,planet.copper.large,uqm/igfxres.h,GFXRES,base/planets/copper-big.ani
PLANET14_MED_MASK_PMAP_ANIM,planet.copper.medium,uqm/igfxres.h,GFXRES,base/planets/copper-med.ani
PLANET14_SML_MASK_PMAP_ANIM,planet.copper.small,uqm/igfxres.h,GFXRES,base/planets/copper-sml.ani
PLANET15_BIG_MASK_PMAP_ANIM,planet.carbide.large,uqm/igfxres.h,GFXRES,base/planets/carbide-big.ani
PLANET15_MED_MASK_PMAP_ANIM,planet.carbide.medium,uqm/igfxres.h,GFXRES,base/planets/carbide-med.ani
PLANET15_SML_MASK_PMAP_ANIM,planet.carbide.small,uqm/igfxres.h,GFXRES,base/planets/carbide-sml.ani
PLANET16_BIG_MASK_PMAP_ANIM,planet.ultramarine.large,uqm/igfxres.h,GFXRES,base/planets/ultramarine-big.ani
PLANET16_MED_MASK_PMAP_ANIM,planet.ultramarine.medium,uqm/igfxres.h,GFXRES,base/planets/ultramarine-med.ani
PLANET16_SML_MASK_PMAP_ANIM,planet.ultramarine.small,uqm/igfxres.h,GFXRES,base/planets/ultramarine-sml.ani
PLANET17_BIG_MASK_PMAP_ANIM,planet.noble.large,uqm/igfxres.h,GFXRES,base/planets/noble-big.ani
PLANET17_MED_MASK_PMAP_ANIM,planet.noble.medium,uqm/igfxres.h,GFXRES,base/planets/noble-med.ani
PLANET17_SML_MASK_PMAP_ANIM,planet.noble.small,uqm/igfxres.h,GFXRES,base/planets/noble-sml.ani
PLANET18_BIG_MASK_PMAP_ANIM,planet.azure.large,uqm/igfxres.h,GFXRES,base/planets/azure-big.ani
PLANET18_MED_MASK_PMAP_ANIM,planet.azure.medium,uqm/igfxres.h,GFXRES,base/planets/azure-med.ani
PLANET18_SML_MASK_PMAP_ANIM,planet.azure.small,uqm/igfxres.h,GFXRES,base/planets/azure-sml.ani
PLANET19_BIG_MASK_PMAP_ANIM,planet.chondrite.large,uqm/igfxres.h,GFXRES,base/planets/chondrite-big.ani
PLANET19_MED_MASK_PMAP_ANIM,planet.chondrite.medium,uqm/igfxres.h,GFXRES,base/planets/chondrite-med.ani
PLANET19_SML_MASK_PMAP_ANIM,planet.chondrite.small,uqm/igfxres.h,GFXRES,base/planets/chondrite-sml.ani
PLANET20_BIG_MASK_PMAP_ANIM,planet.purple.large,uqm/igfxres.h,GFXRES,base/planets/purple-big.ani
PLANET20_MED_MASK_PMAP_ANIM,planet.purple.medium,uqm/igfxres.h,GFXRES,base/planets/purple-med.ani
PLANET20_SML_MASK_PMAP_ANIM,planet.purple.small,uqm/igfxres.h,GFXRES,base/planets/purple-sml.ani
PLANET21_BIG_MASK_PMAP_ANIM,planet.superdense.large,uqm/igfxres.h,GFXRES,base/planets/superdense-big.ani
PLANET21_MED_MASK_PMAP_ANIM,planet.superdense.medium,uqm/igfxres.h,GFXRES,base/planets/superdense-med.ani
PLANET21_SML_MASK_PMAP_ANIM,planet.superdense.small,uqm/igfxres.h,GFXRES,base/planets/superdense-sml.ani
PLANET22_BIG_MASK_PMAP_ANIM,planet.pellucid.large,uqm/igfxres.h,GFXRES,base/planets/pellucid-big.ani
PLANET22_MED_MASK_PMAP_ANIM,planet.pellucid.medium,uqm/igfxres.h,GFXRES,base/planets/pellucid-med.ani
PLANET22_SML_MASK_PMAP_ANIM,planet.pellucid.small,uqm/igfxres.h,GFXRES,base/planets/pellucid-sml.ani
PLANET23_BIG_MASK_PMAP_ANIM,planet.dust.large,uqm/igfxres.h,GFXRES,base/planets/dust-big.ani
PLANET23_MED_MASK_PMAP_ANIM,planet.dust.medium,uqm/igfxres.h,GFXRES,base/planets/dust-med.ani
PLANET23_SML_MASK_PMAP_ANIM,planet.dust.small,uqm/igfxres.h,GFXRES,base/planets/dust-sml.ani
PLANET24_BIG_MASK_PMAP_ANIM,planet.crimson.large,uqm/igfxres.h,GFXRES,base/planets/crimson-big.ani
PLANET24_MED_MASK_PMAP_ANIM,planet.crimson.medium,uqm/igfxres.h,GFXRES,base/planets/crimson-med.ani
PLANET24_SML_MASK_PMAP_ANIM,planet.crimson.small,uqm/igfxres.h,GFXRES,base/planets/crimson-sml.ani
PLANET25_BIG_MASK_PMAP_ANIM,planet.cimmerian.large,uqm/igfxres.h,GFXRES,base/planets/cimmerian-big.ani
PLANET25_MED_MASK_PMAP_ANIM,planet.cimmerian.medium,uqm/igfxres.h,GFXRES,base/planets/cimmerian-med.ani
PLANET25_SML_MASK_PMAP_ANIM,planet.cimmerian.small,uqm/igfxres.h,GFXRES,base/planets/cimmerian-sml.ani
PLANET26_BIG_MASK_PMAP_ANIM,planet.infrared.large,uqm/igfxres.h,GFXRES,base/planets/infrared-big.ani
PLANET26_MED_MASK_PMAP_ANIM,planet.infrared.medium,uqm/igfxres.h,GFXRES,base/planets/infrared-med.ani
PLANET26_SML_MASK_PMAP_ANIM,planet.infrared.small,uqm/igfxres.h,GFXRES,base/planets/infrared-sml.ani
PLANET27_BIG_MASK_PMAP_ANIM,planet.selenic.large,uqm/igfxres.h,GFXRES,base/planets/selenic-big.ani
PLANET27_MED_MASK_PMAP_ANIM,planet.selenic.medium,uqm/igfxres.h,GFXRES,base/planets/selenic-med.ani
PLANET27_SML_MASK_PMAP_ANIM,planet.selenic.small,uqm/igfxres.h,GFXRES,base/planets/selenic-sml.ani
PLANET28_BIG_MASK_PMAP_ANIM,planet.auric.large,uqm/igfxres.h,GFXRES,base/planets/auric-big.ani
PLANET28_MED_MASK_PMAP_ANIM,planet.auric.medium,uqm/igfxres.h,GFXRES,base/planets/auric-med.ani
PLANET28_SML_MASK_PMAP_ANIM,planet.auric.small,uqm/igfxres.h,GFXRES,base/planets/auric-sml.ani
PLANET29_BIG_MASK_PMAP_ANIM,planet.fluorescent.large,uqm/igfxres.h,GFXRES,base/planets/fluorescent-big.ani
PLANET29_MED_MASK_PMAP_ANIM,planet.fluorescent.medium,uqm/igfxres.h,GFXRES,base/planets/fluorescent-med.ani
PLANET29_SML_MASK_PMAP_ANIM,planet.fluorescent.small,uqm/igfxres.h,GFXRES,base/planets/fluorescent-sml.ani
PLANET30_BIG_MASK_PMAP_ANIM,planet.ultraviolet.large,uqm/igfxres.h,GFXRES,base/planets/ultramarine-big.ani
PLANET30_MED_MASK_PMAP_ANIM,planet.ultraviolet.medium,uqm/igfxres.h,GFXRES,base/planets/ultramarine-med.ani
PLANET30_SML_MASK_PMAP_ANIM,planet.ultraviolet.small,uqm/igfxres.h,GFXRES,base/planets/ultramarine-sml.ani
PLANET31_BIG_MASK_PMAP_ANIM,planet.plutonic.large,uqm/igfxres.h,GFXRES,base/planets/plutonic-big.ani
PLANET31_MED_MASK_PMAP_ANIM,planet.plutonic.medium,uqm/igfxres.h,GFXRES,base/planets/plutonic-med.ani
PLANET31_SML_MASK_PMAP_ANIM,planet.plutonic.small,uqm/igfxres.h,GFXRES,base/planets/plutonic-sml.ani
PLANET32_BIG_MASK_PMAP_ANIM,planet.rainbow.large,uqm/igfxres.h,GFXRES,base/planets/rainbow-big.ani
PLANET32_MED_MASK_PMAP_ANIM,planet.rainbow.medium,uqm/igfxres.h,GFXRES,base/planets/rainbow-med.ani
PLANET32_SML_MASK_PMAP_ANIM,planet.rainbow.small,uqm/igfxres.h,GFXRES,base/planets/rainbow-sml.ani
PLANET33_BIG_MASK_PMAP_ANIM,planet.shattered.large,uqm/igfxres.h,GFXRES,base/planets/shattered-big.ani
PLANET33_MED_MASK_PMAP_ANIM,planet.shattered.medium,uqm/igfxres.h,GFXRES,base/planets/shattered-med.ani
PLANET33_SML_MASK_PMAP_ANIM,planet.shattered.small,uqm/igfxres.h,GFXRES,base/planets/shattered-sml.ani
PLANET34_BIG_MASK_PMAP_ANIM,planet.sapphire.large,uqm/igfxres.h,GFXRES,base/planets/sapphire-big.ani
PLANET34_MED_MASK_PMAP_ANIM,planet.sapphire.medium,uqm/igfxres.h,GFXRES,base/planets/sapphire-med.ani
PLANET34_SML_MASK_PMAP_ANIM,planet.sapphire.small,uqm/igfxres.h,GFXRES,base/planets/sapphire-sml.ani
PLANET35_BIG_MASK_PMAP_ANIM,planet.organic.large,uqm/igfxres.h,GFXRES,base/planets/organic-big.ani
PLANET35_MED_MASK_PMAP_ANIM,planet.organic.medium,uqm/igfxres.h,GFXRES,base/planets/organic-med.ani
PLANET35_SML_MASK_PMAP_ANIM,planet.organic.small,uqm/igfxres.h,GFXRES,base/planets/organic-sml.ani
PLANET36_BIG_MASK_PMAP_ANIM,planet.xenolithic.large,uqm/igfxres.h,GFXRES,base/planets/xenolithic-big.ani
PLANET36_MED_MASK_PMAP_ANIM,planet.xenolithic.medium,uqm/igfxres.h,GFXRES,base/planets/xenolithic-med.ani
PLANET36_SML_MASK_PMAP_ANIM,planet.xenolithic.small,uqm/igfxres.h,GFXRES,base/planets/xenolithic-sml.ani
PLANET37_BIG_MASK_PMAP_ANIM,planet.redux.large,uqm/igfxres.h,GFXRES,base/planets/redux-big.ani
PLANET37_MED_MASK_PMAP_ANIM,planet.redux.medium,uqm/igfxres.h,GFXRES,base/planets/redux-med.ani
PLANET37_SML_MASK_PMAP_ANIM,planet.redux.small,uqm/igfxres.h,GFXRES,base/planets/redux-sml.ani
PLANET38_BIG_MASK_PMAP_ANIM,planet.primordial.large,uqm/igfxres.h,GFXRES,base/planets/primordial-big.ani
PLANET38_MED_MASK_PMAP_ANIM,planet.primordial.medium,uqm/igfxres.h,GFXRES,base/planets/primordial-med.ani
PLANET38_SML_MASK_PMAP_ANIM,planet.primordial.small,uqm/igfxres.h,GFXRES,base/planets/primordial-sml.ani
PLANET39_BIG_MASK_PMAP_ANIM,planet.emerald.large,uqm/igfxres.h,GFXRES,base/planets/emerald-big.ani
PLANET39_MED_MASK_PMAP_ANIM,planet.emerald.medium,uqm/igfxres.h,GFXRES,base/planets/emerald-med.ani
PLANET39_SML_MASK_PMAP_ANIM,planet.emerald.small,uqm/igfxres.h,GFXRES,base/planets/emerald-sml.ani
PLANET40_BIG_MASK_PMAP_ANIM,planet.chlorine.large,uqm/igfxres.h,GFXRES,base/planets/chlorine-big.ani
PLANET40_MED_MASK_PMAP_ANIM,planet.chlorine.medium,uqm/igfxres.h,GFXRES,base/planets/chlorine-med.ani
PLANET40_SML_MASK_PMAP_ANIM,planet.chlorine.small,uqm/igfxres.h,GFXRES,base/planets/chlorine-sml.ani
PLANET41_BIG_MASK_PMAP_ANIM,planet.magnetic.large,uqm/igfxres.h,GFXRES,base/planets/magnetic-big.ani
PLANET41_MED_MASK_PMAP_ANIM,planet.magnetic.medium,uqm/igfxres.h,GFXRES,base/planets/magnetic-med.ani
PLANET41_SML_MASK_PMAP_ANIM,planet.magnetic.small,uqm/igfxres.h,GFXRES,base/planets/magnetic-sml.ani
PLANET42_BIG_MASK_PMAP_ANIM,planet.water.large,uqm/igfxres.h,GFXRES,base/planets/water-big.ani
PLANET42_MED_MASK_PMAP_ANIM,planet.water.medium,uqm/igfxres.h,GFXRES,base/planets/water-med.ani
PLANET42_SML_MASK_PMAP_ANIM,planet.water.small,uqm/igfxres.h,GFXRES,base/planets/water-sml.ani
PLANET43_BIG_MASK_PMAP_ANIM,planet.telluric.large,uqm/igfxres.h,GFXRES,base/planets/telluric-big.ani
PLANET43_MED_MASK_PMAP_ANIM,planet.telluric.medium,uqm/igfxres.h,GFXRES,base/planets/telluric-med.ani
PLANET43_SML_MASK_PMAP_ANIM,planet.telluric.small,uqm/igfxres.h,GFXRES,base/planets/telluric-sml.ani
PLANET44_BIG_MASK_PMAP_ANIM,planet.hydrocarbon.large,uqm/igfxres.h,GFXRES,base/planets/hydrocarbon-big.ani
PLANET44_MED_MASK_PMAP_ANIM,planet.hydrocarbon.medium,uqm/igfxres.h,GFXRES,base/planets/hydrocarbon-med.ani
PLANET44_SML_MASK_PMAP_ANIM,planet.hydrocarbon.small,uqm/igfxres.h,GFXRES,base/planets/hydrocarbon-sml.ani
PLANET45_BIG_MASK_PMAP_ANIM,planet.iodine.large,uqm/igfxres.h,GFXRES,base/planets/iodine-big.ani
PLANET45_MED_MASK_PMAP_ANIM,planet.iodine.medium,uqm/igfxres.h,GFXRES,base/planets/iodine-med.ani
PLANET45_SML_MASK_PMAP_ANIM,planet.iodine.small,uqm/igfxres.h,GFXRES,base/planets/iodine-sml.ani
PLANET46_BIG_MASK_PMAP_ANIM,planet.vinylogous.large,uqm/igfxres.h,GFXRES,base/planets/vinylogous-big.ani
PLANET46_MED_MASK_PMAP_ANIM,planet.vinylogous.medium,uqm/igfxres.h,GFXRES,base/planets/vinylogous-med.ani
PLANET46_SML_MASK_PMAP_ANIM,planet.vinylogous.small,uqm/igfxres.h,GFXRES,base/planets/vinylogous-sml.ani
PLANET47_BIG_MASK_PMAP_ANIM,planet.ruby.large,uqm/igfxres.h,GFXRES,base/planets/ruby-big.ani
PLANET47_MED_MASK_PMAP_ANIM,planet.ruby.medium,uqm/igfxres.h,GFXRES,base/planets/ruby-med.ani
PLANET47_SML_MASK_PMAP_ANIM,planet.ruby.small,uqm/igfxres.h,GFXRES,base/planets/ruby-sml.ani
PLANET48_BIG_MASK_PMAP_ANIM,planet.magma.large,uqm/igfxres.h,GFXRES,base/planets/magma-big.ani
PLANET48_MED_MASK_PMAP_ANIM,planet.magma.medium,uqm/igfxres.h,GFXRES,base/planets/magma-med.ani
PLANET48_SML_MASK_PMAP_ANIM,planet.magma.small,uqm/igfxres.h,GFXRES,base/planets/magma-sml.ani
PLANET49_BIG_MASK_PMAP_ANIM,planet.maroon.large,uqm/igfxres.h,GFXRES,base/planets/maroon-big.ani
PLANET49_MED_MASK_PMAP_ANIM,planet.maroon.medium,uqm/igfxres.h,GFXRES,base/planets/maroon-med.ani
PLANET49_SML_MASK_PMAP_ANIM,planet.maroon.small,uqm/igfxres.h,GFXRES,base/planets/maroon-sml.ani
PLANET50_BIG_MASK_PMAP_ANIM,planet.bluegas.large,uqm/igfxres.h,GFXRES,base/planets/bluegas-big.ani
PLANET50_MED_MASK_PMAP_ANIM,planet.bluegas.medium,uqm/igfxres.h,GFXRES,base/planets/bluegas-med.ani
PLANET50_SML_MASK_PMAP_ANIM,planet.bluegas.small,uqm/igfxres.h,GFXRES,base/planets/bluegas-sml.ani
PLANET51_BIG_MASK_PMAP_ANIM,planet.cyangas.large,uqm/igfxres.h,GFXRES,base/planets/cyangas-big.ani
PLANET51_MED_MASK_PMAP_ANIM,planet.cyangas.medium,uqm/igfxres.h,GFXRES,base/planets/cyangas-med.ani
PLANET51_SML_MASK_PMAP_ANIM,planet.cyangas.small,uqm/igfxres.h,GFXRES,base/planets/cyangas-sml.ani
PLANET52_BIG_MASK_PMAP_ANIM,planet.greengas.large,uqm/igfxres.h,GFXRES,base/planets/greengas-big.ani
PLANET52_MED_MASK_PMAP_ANIM,planet.greengas.medium,uqm/igfxres.h,GFXRES,base/planets/greengas-med.ani
PLANET52_SML_MASK_PMAP_ANIM,planet.greengas.small,uqm/igfxres.h,GFXRES,base/planets/greengas-sml.ani
PLANET53_BIG_MASK_PMAP_ANIM,planet.greygas.large,uqm/igfxres.h,GFXRES,base/planets/greygas-big.ani
PLANET53_MED_MASK_PMAP_ANIM,planet.greygas.medium,uqm/igfxres.h,GFXRES,base/planets/greygas-med.ani
PLANET53_SML_MASK_PMAP_ANIM,planet.greygas.small,uqm/igfxres.h,GFXRES,base/planets/greygas-sml.ani
PLANET54_BIG_MASK_PMAP_ANIM,planet.orangegas.large,uqm/igfxres.h,GFXRES,base/planets/organic-big.ani
PLANET54_MED_MASK_PMAP_ANIM,planet.orangegas.medium,uqm/igfxres.h,GFXRES,base/planets/organic-med.ani
PLANET54_SML_MASK_PMAP_ANIM,planet.orangegas.small,uqm/igfxres.h,GFXRES,base/planets/organic-sml.ani
PLANET55_BIG_MASK_PMAP_ANIM,planet.purplegas.large,uqm/igfxres.h,GFXRES,base/planets/purplegas-big.ani
PLANET55_MED_MASK_PMAP_ANIM,planet.purplegas.medium,uqm/igfxres.h,GFXRES,base/planets/purplegas-med.ani
PLANET55_SML_MASK_PMAP_ANIM,planet.purplegas.small,uqm/igfxres.h,GFXRES,base/planets/purplegas-sml.ani
PLANET56_BIG_MASK_PMAP_ANIM,planet.redgas.large,uqm/igfxres.h,GFXRES,base/planets/redgas-big.ani
PLANET56_MED_MASK_PMAP_ANIM,planet.redgas.medium,uqm/igfxres.h,GFXRES,base/planets/redgas-med.ani
PLANET56_SML_MASK_PMAP_ANIM,planet.redgas.small,uqm/igfxres.h,GFXRES,base/planets/redgas-sml.ani
PLANET57_BIG_MASK_PMAP_ANIM,planet.violetgas.large,uqm/igfxres.h,GFXRES,base/planets/violetgas-big.ani
PLANET57_MED_MASK_PMAP_ANIM,planet.violetgas.medium,uqm/igfxres.h,GFXRES,base/planets/violetgas-med.ani
PLANET57_SML_MASK_PMAP_ANIM,planet.violetgas.small,uqm/igfxres.h,GFXRES,base/planets/violetgas-sml.ani
PLANET58_BIG_MASK_PMAP_ANIM,planet.yellowgas.large,uqm/igfxres.h,GFXRES,base/planets/yellowgas-big.ani
PLANET58_MED_MASK_PMAP_ANIM,planet.yellowgas.medium,uqm/igfxres.h,GFXRES,base/planets/yellowgas-med.ani
PLANET58_SML_MASK_PMAP_ANIM,planet.yellowgas.small,uqm/igfxres.h,GFXRES,base/planets/yellowgas-sml.ani
CREDITS_BACK_ANIM,credits.background,uqm/igfxres.h,GFXRES,base/cutscene/credits/credback.ani
SISSKEL_MASK_PMAP_ANIM,graphics.flagshipskeleton,uqm/igfxres.h,GFXRES,base/cutscene/ending/fs_skeleton.ani
ORBENTER_PMAP_ANIM,graphics.orbitenter,uqm/igfxres.h,GFXRES,base/nav/orbitenter.ani
MENUBKG_PMAP_ANIM,graphics.setupmenu,uqm/igfxres.h,GFXRES,base/ui/setupmenu.ani
FONTGRAD_PMAP_ANIM,graphics.fontgradient,uqm/igfxres.h,GFXRES,base/fonts/fontgradient.ani
LANDER_FONTEFF_PMAP_ANIM,graphics.landerfonteffect,uqm/igfxres.h,GFXRES,base/lander/fonteffect.ani
EVENT_SCRIPT,event.script,uqm/iscriptres.h,SCRIPT,base/script/events.lua
SCRIPT_DIR_INITGAME,script.dir.initgame,uqm/iscriptres.h,STRING,base/script/initgame
DRUUGE_MUSIC,comm.druuge.music,uqm/comm/druuge/resinst.h,MUSICRES,base/comm/druuge/druuge.mod
DRUUGE_FONT,comm.druuge.font,uqm/comm/druuge/resinst.h,FONTRES,base/fonts/micro.fon
DRUUGE_CONVERSATION_PHRASES,comm.druuge.dialogue,uqm/comm/druuge/resinst.h,CONVERSATION,base/comm/druuge/druuge.txt
DRUUGE_COLOR_MAP,comm.druuge.colortable,uqm/comm/druuge/resinst.h,BINTAB,base/comm/druuge/druuge.ct
DRUUGE_PMAP_ANIM,comm.druuge.graphics,uqm/comm/druuge/resinst.h,GFXRES,base/comm/druuge/druuge.ani
DRUUGE_SCRIPT,comm.druuge.script,uqm/comm/druuge/resinst.h,SCRIPT,base/comm/druuge/druuge.lua
SLYLAND_MUSIC,comm.probe.music,uqm/comm/slyland/resinst.h,MUSICRES,base/comm/probe/probe.mod
SLYLAND_FONT,comm.probe.font,uqm/comm/slyland/resinst.h,FONTRES,base/fonts/probe.fon
SLYLAND_CONVERSATION_PHRASES,comm.probe.dialogue,uqm/comm/slyland/resinst.h,CONVERSATION,base/comm/probe/probe.txt
SLYLAND_COLOR_MAP,comm.probe.colortable,uqm/comm/slyland/resinst.h,BINTAB,base/comm/probe/probe.ct
SLYLAND_PMAP_ANIM,comm.probe.graphics,uqm/comm/slyland/resinst.h,GFXRES,base/comm/probe/probe.ani
SLYLAND_SCRIPT,comm.probe.script,uqm/comm/slyland/resinst.h,SCRIPT,base/comm/probe/probe.lua
UTWIG_MUSIC,comm.utwig.music,uqm/comm/utwig/resinst.h,MUSICRES,base/comm/utwig/utwig.mod
UTWIG_ULTRON_MUSIC,comm.utwig.ultron.music,uqm/comm/utwig/resinst.h,--,--
UTWIG_FONT,comm.utwig.font,uqm/comm/utwig/resinst.h,FONTRES,base/fonts/utwig.fon
